31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/OplusViewDragTouchViewHelper(31530): dispatchTouchView action = 1
D/ViewRootImplExtImpl(31530): the up motion event handled by client, just return
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
I/hurana.naam_jap(31530): AssetManager2(0xb4000071371ea228) locale list changing from [] to [en-IN]
I/hurana.naam_jap(31530): AssetManager2(0xb4000071371eae28) locale list changing from [] to [en-IN]
I/hurana.naam_jap(31530): AssetManager2(0xb4000071371eb128) locale list changing from [] to [en-IN]
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/WindowOnBackDispatcher(31530):  predictive settings is disabled for com.manukhurana.naam_jap
W/WindowOnBackDispatcher(31530): OnBackInvokedCallback is not enabled for the application.
W/WindowOnBackDispatcher(31530): Set 'android:enableOnBackInvokedCallback="true"' in the application manifest.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
I/ImeTracker(31530): com.manukhurana.naam_jap:fc3dd209: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false
D/InsetsController(31530): show(ime(), fromIme=false)
D/InsetsController(31530): Setting requestedVisibleTypes to -1 (was -9)
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
I/ImeTracker(31530): com.manukhurana.naam_jap:3e008483: onRequestShow at ORIGIN_CLIENT reason SHOW_SOFT_INPUT fromUser false
D/InsetsController(31530): show(ime(), fromIme=false)
I/ImeTracker(31530): com.manukhurana.naam_jap:3e008483: onCancelled at PHASE_CLIENT_REPORT_REQUESTED_VISIBLE_TYPES
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
W/VRI[MainActivity](31530): handleResized abandoned!
I/AssistStructure(31530): Flattened final assist data: 516 bytes, containing 1 windows, 3 views
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/InputConnectionAdaptor(31530): The input method toggled cursor monitoring on
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
W/VRI[MainActivity](31530): handleResized abandoned!
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
W/VRI[MainActivity](31530): handleResized abandoned!
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
I/ImeTracker(31530): com.manukhurana.naam_jap:fc3dd209: onShown
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterJNI(31530): Sending viewport metrics to the engine.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
I/PowerHalMgrImpl(31530): hdl:96417, pid:31530
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
D/FlutterCompass(31530): Compass sensor is unreliable, device calibration is needed.
